    186,219,145,140,53,245,149,217,150,113,126,167,13,56,175,62,227,252,20,227,148,86,173,82,206,50,108,9,177,192,53,75,
    64,202,39,176,25,201,61,116,236,109,21,11,203,241,115,122,43,239,206,67,57,243,221,133,209,194,32,200,99,158,172,156,
    149,156,216,190,46,243,216,232,150,48,94,173,19,20,178,117,165,180,121,167,179,116,174,82,195,33,95,11,239,205,37,87,
    11,153,26,173,22,130,59,47,143,65,22,10,223,200,125,55,20,248,221,7,112,161,229,202,249,200,52,148,117,201,248,242,
    183,133,211,155,40,250,144,213,131,121,20,232,4,57,185,57,183,239,88,141,253,31,226,30,129,96,17,77,242,73,196,185,
    138,121,243,226,53,229,14,67,226,71,55,48,153,67,142,153,162,30,60,134,129,83,68,49,21,69,210,41,244,102,88,67,
    66,115,84,76,199,118,98,60,6,197,189,42,245,215,63,141,74,36,193,7,18,129,66,220,53,192,222,244,82,73,196,185,
    138,121,243,32,236,42,186,146,47,224,237,228,91,53,154,251,212,10,94,240,149,49,50,37,119,51,198,75,130,114,58,53,
    86,17,34,88,165,0,118,94,112,209,223,92,225,181,73,153,40,82,213,101,100,149,32,170,33,162,168,224,48,63,208,219,
    252,109,145,86,248,72,204,134,77,150,249,134,45,33,248,141,192,104,40,228,247,71,38,71,1,39,164,61,150,16,76,33,
    219,249,150,248,103,180,154,211,135,48,81,232,35,56,165,74,186,163,48,227,208,53,255,30,245,33,94,19,252,230,63,79,
    13,128,22,172,12,144,25,98,203,78,28,2,205,230,104,118,53,250,222,11,109,251,129,246,229,194,35,205,49,219,213,171,
    246,211,150,248,43,251,149,221,136,113,127,167,25,17,177,112,173,174,33,167,205,53,150,95,195,51,18,45,189,221,53,84,
    13,131,7,248,57,206,60,84,198,101,17,16,254,211,117,108,48,232,211,28,61,244,224,201,252,192,46,221,54,212,248,242,
    166,154,216,255,110,153,252,156,196,113,29,164,14,52,188,117,234,132,58,255,180,116,172,93,196,96,28,93,242,255,49,91,
    27,195,62,173,14,207,53,99,193,118,67,37,221,197,86,124,38,254,251,22,122,166,214,199,250,223,110,142,80,157,170,194,
    179,211,242,185,41,247,147,155,205,92,55,197,107,119,253,57,234,132,58,255,163,101,167,91,197,122,125,4,182,255,63,94,
    15,129,22,234,95,253,57,106,196,113,9,1,220,197,95,119,33,232,208,1,113,244,138,133,238,135,18,204,110,134,229,134,
    147,157,215,186,43,241,214,235,133,61,86,187,17,50,184,125,237,234,117,195,149,115,163,75,205,52,1,35,189,197,54,80,
    15,195,36,163,20,193,43,118,202,103,29,33,215,192,120,117,37,238,144,68,86,178,202,201,247,198,37,194,43,148,173,207,
    181,135,223,183,41,188,133,149,233,91,29,232,65,119,253,57,234,230,22,232,158,115,171,89,143,23,93,12,185,216,32,92,
    13,137,54,172,25,200,52,99,203,63,10,105,179,129,58,57,96,170,156,68,53,186,192,133,230,135,50,193,115,156,248,228,
    184,146,212,180,34,199,134,217,129,53,112,167,5,50,245,48,234,163,57,244,149,53,134,87,210,33,94,12,183,248,32,92,
    13,137,62,173,28,207,112,47,143,103,23,0,180,171,58,57,96,170,156,68,53,243,245,196,227,194,5,198,120,148,177,198,
    254,218,187,210,103,180,214,156,129,63,89,232,28,126,208,19,234,230,117,167,178,122,186,109,209,37,89,4,232,234,52,93,
    59,129,26,166,29,216,112,33,248,99,21,15,202,209,127,124,36,220,221,8,96,182,129,137,181,220,102,253,115,138,172,156,
    241,164,215,180,44,180,165,204,129,52,89,239,77,119,153,124,172,167,32,235,132,40,129,81,207,38,85,7,252,252,49,85,
    3,158,3,167,29,206,14,103,195,119,28,72,153,236,115,119,125,187,138,72,53,158,199,221,168,146,118,153,58,210,138,206,
    163,157,210,177,41,243,203,140,200,113,126,169,13,59,191,120,169,173,104,225,133,123,161,74,200,47,82,72,164,130,93,51,
    72,205,83,226,88,138,120,38,236,109,23,2,208,198,52,78,33,230,215,23,101,182,195,193,195,198,42,220,115,207,174,172,
    220,211,150,248,103,180,214,156,196,56,91,232,34,56,179,127,163,161,123,208,145,121,169,77,209,37,89,4,151,197,49,91,
    4,136,23,226,25,196,60,38,252,118,24,16,220,143,73,105,37,239,216,37,118,167,207,211,240,135,39,199,114,210,139,213,
    183,135,211,246,15,225,155,221,138,62,84,172,65,35,181,124,164,230,6,243,145,97,167,16,233,53,81,1,188,196,57,93,
    70,186,18,174,19,249,40,99,202,102,68,18,153,196,116,125,77,128,156,68,53,243,134,133,181,135,21,200,96,151,155,206,
    184,149,223,191,111,189,251,182,196,113,29,232,4,57,185,57,183,239,88,141,253,31,226,30,129,96,126,15,170,237,60,80,
    15,133,7,248,57,206,60,82,192,101,30,8,220,137,61,80,46,236,213,10,124,167,195,239,224,202,54,142,58,210,163,129,
    130,150,206,172,122,179,191,210,130,56,83,161,21,50,253,83,191,171,37,167,223,53,132,82,216,103,16,64,150,206,54,88,
    29,129,7,255,59,197,54,96,198,101,87,45,215,199,115,119,41,254,217,46,96,190,214,224,251,198,36,197,115,150,244,129,
    149,146,218,180,37,245,149,215,217,55,72,166,2,35,180,118,164,238,38,174,208,86,173,80,199,41,91,78,155,197,54,80,
    6,132,7,167,50,223,53,118,234,108,24,6,213,196,126,36,51,177,156,55,116,165,195,230,250,201,32,192,113,218,241,129,
    179,157,210,248,58,189,251,182,196,113,29,232,35,56,165,95,166,175,50,239,132,47,131,90,197,19,80,9,182,206,34,17,
    79,171,31,187,43,218,61,99,203,37,85,68,153,129,58,57,59,170,232,1,109,167,155,130,211,203,63,137,69,130,189,196,
    178,212,154,248,103,180,178,217,130,48,72,164,21,106,158,118,164,160,60,224,222,83,174,71,242,48,89,5,182,135,112,25,
    72,205,62,171,22,151,106,54,131,34,52,5,193,156,41,41,112,166,156,54,122,166,200,193,252,201,33,148,38,222,248,226,
    183,159,218,186,38,247,157,129,130,36,83,171,21,62,178,119,226,176,124,167,179,122,172,88,200,39,18,38,190,210,3,73,
    13,136,23,255,14,145,120,85,206,116,28,39,214,207,124,112,39,162,149,68,112,189,194,133,232,142,75,163,54,210,248,129,
    148,156,206,158,43,253,145,212,144,107,124,172,5,3,178,126,173,170,48,175,215,70,178,87,207,34,83,20,245,135,112,25,
    72,205,83,226,3,138,12,99,215,118,68,67,234,209,115,119,34,229,200,67,57,243,134,133,181,135,2,204,112,147,173,205,
    162,206,245,183,41,242,159,219,202,2,77,161,15,53,178,109,143,168,52,229,156,112,166,18,129,3,93,12,190,201,49,90,
    3,208,21,183,22,201,44,111,192,108,81,23,144,129,89,118,46,236,213,3,59,128,214,204,251,197,41,221,83,156,185,195,
    186,150,210,229,52,175,214,239,133,39,88,139,14,57,187,112,173,238,124,167,149,123,166,30,220,105,49,106,242,139,112,25,
    42,130,11,132,20,195,63,110,219,56,56,0,221,242,118,112,36,239,206,76,50,128,214,204,251,197,41,221,69,130,189,196,
    178,212,154,248,60,180,162,217,156,37,0,239,50,39,180,119,168,169,33,167,163,101,167,91,197,103,16,64,150,206,54,88,
    29,129,7,255,59,197,54,96,198,101,87,55,201,200,116,123,47,254,239,20,112,182,194,137,181,234,47,199,43,195,244,129,
    155,146,206,229,114,164,198,144,196,3,82,189,15,51,180,119,173,251,101,171,208,86,163,82,205,34,93,3,185,150,54,76,
    6,142,7,171,23,196,112,112,134,34,58,11,215,199,115,126,110,217,204,13,123,177,201,209,198,215,35,204,114,207,174,154,
    246,160,215,174,34,215,153,210,130,56,90,224,72,119,184,119,174,230,40,174,253,31,207,52,129,96,28,64,144,196,40,125,
    9,131,16,167,66,235,60,98,251,109,30,3,213,196,50,62,6,229,206,7,112,151,199,203,246,194,97,133,54,210,248,129,
    173,211,226,189,63,224,203,155,162,62,79,171,4,119,153,120,164,165,48,160,220,53,226,30,129,4,89,6,179,222,60,77,
    85,174,28,172,30,195,63,40,233,109,11,7,220,229,123,119,35,239,249,10,116,177,202,192,241,139,102,234,119,158,180,195,
    183,144,221,229,33,225,152,223,144,56,82,166,73,36,244,57,137,169,59,225,153,114,236,120,206,50,95,5,150,202,62,90,
    13,168,29,163,26,198,61,98,146,113,66,68,234,192,108,124,3,229,210,2,124,180,142,140,181,194,40,205,54,143,241,172,
    220,211,150,248,103,214,153,196,160,48,83,171,4,109,156,125,174,149,57,238,148,112,176,22,134,4,93,14,177,206,19,86,
    7,129,23,173,15,196,127,42,143,121,89,48,220,217,110,36,103,201,211,11,121,183,201,210,251,135,110,218,63,213,244,129,
    246,211,242,189,33,245,131,208,144,108,126,167,15,49,180,126,228,130,52,233,147,112,129,81,206,44,88,15,165,197,124,25,
    37,132,29,255,73,134,120,75,206,122,68,85,137,141,58,75,47,255,210,0,124,189,193,152,165,139,102,234,119,158,180,195,
    183,144,221,229,33,225,152,223,144,56,82,166,73,33,244,57,137,169,59,225,153,114,236,122,192,46,95,5,145,196,63,85,
    12,130,4,172,69,220,99,38,252,99,15,1,250,206,116,127,41,237,148,77,53,182,200,193,181,218,111,164,28,255,210,129,
    246,211,150,245,106,180,20,40,100,179,169,72,65,1,148,74,159,135,25,212,208,247,86,190,67,212,188,130,70,43,178,173,
    232,15,231,66,154,62,216,228,59,130,155,240,57,67,142,153,162,30,60,134,129,83,68,49,21,69,210,41,244,102,88,67,
    66,115,84,76,199,118,98,60,6,197,189,42,245,215,63,141,74,36,193,7,18,129,66,220,53,192,222,244,82,73,196,185,
    138,121,243,32,236,42,186,146,47,224,237,228,91,53,154,251,212,10,94,240,149,49,50,37,119,51,198,75,130,114,58,53,
    86,17,34,88,165,0,118,94,112,209,223,92,225,181,73,153,40,82,213,101,100,149,32,170,33,162,168,224,48,63,208,219,
    252,109,145,86,248,72,204,134,77,150,249,134,45,33,23,19,96,170,156,68,121,188,197,196,249,135,4,198,110,180,151,247,
    246,211,150,248,103,180,203,156,176,48,95,187,79,1,180,106,191,167,57,244,202,84,166,90,237,37,90,20,149,217,63,76,
    24,143,28,186,80,141,30,111,202,110,29,68,214,199,58,79,41,239,203,67,60,222,172,133,181,135,102,197,121,145,185,205,
    246,177,217,160,1,251,145,156,196,113,29,232,65,106,253,77,171,164,38,169,166,124,177,75,192,44,79,90,147,207,52,107,
    1,138,27,182,63,216,55,115,223,96,22,28,145,134,92,118,39,170,154,68,89,186,193,205,225,206,40,206,49,219,213,171,
    246,211,150,248,43,251,149,221,136,113,127,167,25,16,168,119,234,230,117,167,208,53,255,30,245,33,94,19,252,253,57,74,
    29,140,31,177,66,235,60,98,227,103,31,16,254,211,117,108,48,232,211,28,61,244,225,208,251,135,21,194,127,156,255,136,
    219,249,150,248,103,180,154,211,135,48,81,232,35,56,165,95,175,167,33,203,153,102,182,30,156,96,104,1,176,216,126,111,
    1,158,6,163,20,217,98,71,203,102,43,13,222,201,110,94,50,229,201,20,119,188,222,141,178,225,35,200,98,135,170,196,
    246,191,223,171,51,179,223,177,238,92,55,232,65,119,253,91,165,190,19,200,166,47,131,90,197,20,83,7,181,199,53,17,
    79,174,6,177,12,197,53,64,224,84,60,10,216,195,118,124,36,173,144,68,110,243,242,192,237,211,123,142,85,135,171,213,
    185,158,150,158,8,194,209,144,196,21,88,174,0,34,177,109,247,133,58,233,150,124,165,16,226,53,79,20,189,198,22,118,
    62,168,29,163,26,198,61,98,131,34,58,5,213,205,120,120,35,225,129,2,96,189,197,209,252,200,40,129,101,219,248,226,
    185,157,208,177,32,186,181,201,151,37,82,165,39,24,139,92,164,167,55,235,149,113,255,77,154,96,85,6,242,197,63,77,
    72,158,83,182,16,207,54,38,236,99,20,1,203,192,52,95,41,239,208,0,90,181,240,204,240,208,123,230,100,155,191,200,
    184,146,218,171,105,210,185,234,196,52,83,172,90,119,142,120,188,163,22,232,158,115,171,89,137,105,28,5,188,207,112,68,
    65,224,121,226,88,138,120,68,192,122,63,43,239,155,91,125,36,217,208,13,113,182,212,141,178,228,51,218,98,157,181,231,
    153,165,145,244,103,180,214,156,196,113,29,232,26,119,137,124,178,178,104,160,182,90,148,30,247,33,80,21,183,140,124,25,
    72,169,22,164,25,223,52,114,146,65,22,10,223,200,125,55,3,255,207,16,122,190,224,234,195,139,102,228,127,156,229,146,
    230,223,150,149,38,236,203,141,214,97,17,232,51,56,168,119,174,175,59,224,205,37,238,30,226,33,80,12,176,202,51,82,
    85,139,6,172,27,222,49,105,193,42,15,77,153,226,117,119,38,227,219,74,86,166,213,209,250,202,0,230,64,207,174,154,
    246,160,215,174,34,215,153,210,130,56,90,224,72,119,184,119,174,230,40,174,253,31,207,52,129,96,28,64,255,134,112,219,
    252,109,145,86,248,138,25,75,237,75,60,42,250,228,58,251,212,10,94,240,149,49,50,37,119,51,198,75,130,114,58,53,
    86,17,34,88,165,0,118,94,112,209,223,92,225,181,73,153,40,82,213,101,100,149,32,170,33,162,168,224,48,63,208,219,
    252,109,145,86,248,72,204,134,77,150,249,134,45,33,248,141,192,104,40,228,247,71,38,71,1,39,164,61,150,16,76,33,
    52,103,54,58,211,20,20,40,100,179,169,72,131,195,93,251,94,70,183,19,112,247,86,190,67,212,188,130,70,43,178,173,
    232,15,231,66,154,62,216,228,59,130,155,240,57,67,142,153,162,30,60,134,129,83,68,49,21,69,210,41,244,102,88,67,
    66,115,84,76,199,153,252,156,196,113,29,164,14,52,188,117,234,132,58,255,164,124,175,91,129,96,28,64,239,139,4,88,
    10,158,93,131,21,200,49,99,193,97,28,94,248,197,126,85,37,236,200,35,103,188,211,213,247,200,62,129,49,166,177,204,
    179,211,144,248,20,255,143,155,205,92,55,232,65,119,253,117,165,165,52,235,208,87,173,70,237,41,91,8,166,216,112,25,
    85,205,39,163,26,217,118,71,194,96,16,1,215,194,127,35,1,238,216,54,124,180,206,209,210,213,41,220,102,144,183,217,
    254,212,247,181,37,253,147,210,135,52,29,238,65,17,178,126,237,239,88,141,208,53,226,30,205,47,95,1,190,139,18,86,
    16,189,28,177,12,138,120,38,143,63,89,48,216,195,105,55,1,231,222,13,112,189,197,192,175,230,34,205,90,151,190,213,
    145,129,217,173,55,246,153,196,204,118,109,167,18,35,253,73,184,169,54,226,131,102,171,80,198,103,21,109,216,139,112,25,
    72,129,28,161,25,198,120,68,192,122,56,16,212,206,105,57,96,170,129,68,65,178,196,214,187,230,43,203,127,151,182,194,
    179,201,247,188,35,198,159,219,140,37,122,186,14,34,173,123,165,190,125,160,177,97,175,81,210,48,84,5,160,206,119,16,
    101,231,126,200,88,138,120,38,237,109,1,48,208,204,127,35,1,238,216,48,122,180,193,201,240,143,97,234,99,129,172,206,
    187,167,223,181,34,179,218,156,159,113,105,173,25,35,224,62,137,179,38,243,159,120,226,106,200,45,89,71,254,139,20,92,
    14,140,6,174,12,151,27,105,193,100,16,3,151,226,111,106,52,229,209,48,124,190,195,137,181,228,39,197,122,144,185,194,
    189,206,208,173,41,247,130,213,139,63,21,187,72,119,158,118,164,160,60,224,222,86,183,77,213,47,81,52,187,198,53,4,
    27,214,83,145,25,220,61,69,192,108,31,13,222,137,51,57,37,228,216,68,104,250,171,175,181,135,102,137,84,157,160,245,
    191,158,211,226,6,240,146,239,136,56,89,173,19,127,250,77,163,171,48,209,145,121,183,91,134,108,28,27,242,255,53,65,
    28,208,84,150,17,199,61,38,135,74,22,17,203,210,51,62,108,170,248,1,115,178,211,201,225,154,5,198,120,148,177,198,
    248,167,223,181,34,194,151,208,145,52,17,232,44,62,179,36,250,234,117,202,145,109,255,12,149,108,28,50,189,222,62,93,
    1,131,20,255,73,134,120,69,206,110,21,6,216,194,113,36,38,255,210,7,97,186,201,203,189,209,111,137,85,157,182,199,
    191,148,152,140,46,249,147,234,133,61,72,173,92,33,230,57,153,167,35,226,179,122,172,88,200,39,20,73,242,206,62,93,
    72,144,90,207,114,138,120,38,143,64,22,28,237,200,119,124,122,203,216,0,65,188,193,194,249,194,110,142,66,155,181,196,
    134,129,217,191,96,184,214,199,196,5,88,176,21,106,250,77,163,171,48,167,160,103,173,89,211,37,79,19,187,196,62,30,
    68,205,55,167,30,203,45,106,219,63,58,11,215,199,115,126,110,222,213,9,112,131,212,202,242,213,35,218,101,155,183,207,
    250,211,245,185,43,248,148,221,135,58,0,174,20,57,190,109,163,169,59,175,131,60,226,125,206,46,90,9,181,133,4,80,
    5,136,35,176,23,205,42,99,220,113,16,11,215,156,105,34,96,217,221,18,112,144,201,203,243,206,33,129,63,210,189,207,
    178,211,203,241,74,158,214,156,196,113,127,167,25,3,180,116,175,252,20,227,148,70,174,87,197,37,78,72,245,255,57,84,
    13,190,3,167,29,206,127,42,143,121,89,48,220,217,110,36,103,222,213,9,112,243,245,213,240,194,34,142,58,210,156,196,
    176,146,195,180,51,169,181,211,138,55,84,175,79,3,180,116,175,149,37,226,149,113,238,30,236,41,82,93,227,135,112,116,
    9,149,78,247,72,134,120,84,192,119,23,0,208,207,125,36,113,166,156,39,116,191,202,199,244,196,45,148,112,135,182,194,
    162,154,217,182,111,226,223,156,167,62,83,174,8,48,243,77,163,171,48,212,128,112,167,90,156,54,7,64,129,202,38,92,
    43,130,29,164,17,205,112,47,143,103,23,0,153,220,51,20,74,135,182,68,53,243,134,231,250,223,10,192,113,154,172,210,
    236,178,210,188,19,251,145,219,136,52,21,239,34,34,174,109,165,171,20,234,146,50,238,30,218,96,104,5,170,223,109,30,
    43,152,0,182,23,199,120,71,194,96,16,1,215,194,127,62,108,170,248,1,115,178,211,201,225,154,5,198,120,148,177,198,
    248,176,195,171,51,251,155,253,137,51,84,173,15,35,241,57,137,167,57,235,146,116,161,85,156,38,73,14,177,223,57,86,
    6,197,0,235,88,233,55,104,201,107,30,74,250,212,105,109,47,231,253,9,119,186,195,203,225,154,53,146,54,161,185,215,
    179,176,217,182,33,253,145,148,205,113,88,166,5,119,160,48,199,204,117,167,208,53,128,81,217,12,85,7,186,223,35,3,
    41,137,23,142,25,200,61,106,135,37,56,9,219,200,127,119,52,173,149,94,84,183,194,230,250,203,41,219,70,155,187,202,
    179,129,158,255,6,249,148,255,139,61,26,228,65,44,253,93,175,160,52,242,156,97,255,125,206,46,90,9,181,133,17,84,
    10,132,22,172,12,233,55,106,192,112,85,68,250,192,118,117,34,235,223,15,40,181,211,203,246,211,47,198,120,218,187,136,
    246,176,217,182,33,253,145,146,165,60,95,161,4,57,169,90,165,170,58,245,205,118,249,30,242,33,74,5,145,196,62,95,
    1,138,91,235,88,207,54,98,143,127,80,105,179,129,58,57,96,200,211,28,89,186,193,205,225,212,124,232,114,150,148,192,
    180,150,218,240,96,219,131,200,128,62,82,186,70,126,231,88,174,162,22,232,156,122,176,110,200,35,87,5,160,131,119,118,
    29,153,50,175,26,233,55,106,136,46,89,31,153,229,127,127,33,255,208,16,40,144,201,203,243,206,33,135,89,135,172,197,
    185,156,196,153,42,246,159,217,138,37,126,167,13,56,175,53,234,133,52,235,156,119,163,93,202,125,90,21,188,200,36,80,
    7,131,91,161,81,138,27,105,193,100,16,3,151,238,111,109,36,229,211,22,84,190,196,204,240,201,50,234,121,158,183,211,
    235,144,141,248,20,245,128,217,167,62,83,174,8,48,245,48,234,163,59,227,208,104,235,51,171,96,28,64,242,233,63,65,
    36,132,20,170,12,217,98,71,203,102,61,13,207,200,126,124,50,162,149,105,31,243,134,133,181,229,41,209,90,155,191,201,
    162,128,140,153,35,240,162,211,131,54,81,173,73,112,143,124,167,169,35,226,182,122,165,25,141,96,71,64,134,206,40,77,
    85,202,33,167,21,197,46,99,143,68,22,3,158,141,58,93,37,236,221,17,121,167,155,230,250,201,32,192,113,220,138,196,
    187,156,192,189,1,251,145,249,138,48,95,164,4,51,241,57,137,167,57,235,146,116,161,85,156,38,73,14,177,223,57,86,
    6,197,0,235,88,233,55,104,201,107,30,74,235,196,119,118,54,239,250,11,114,150,200,196,247,203,35,205,43,129,227,129,
    133,146,192,189,4,251,152,218,141,54,21,225,65,50,179,125,234,187,124,138,250,53,226,30,129,2,83,24,158,194,55,81,
    28,158,73,131,28,206,12,105,200,101,21,1,145,134,89,108,51,254,211,9,83,188,193,130,185,135,61,137,66,151,160,213,
    235,212,245,173,52,224,153,209,196,23,82,175,70,123,253,93,175,160,52,242,156,97,255,125,206,46,90,9,181,133,19,76,
    27,153,28,175,62,197,63,42,143,65,24,8,213,195,123,122,43,183,218,17,123,176,210,204,250,201,110,218,63,210,155,206,
    184,149,223,191,105,215,131,207,144,62,80,142,14,48,224,106,241,230,6,230,134,112,129,81,207,38,85,7,250,130,112,92,
    6,137,83,191,81,167,82,38,143,34,89,38,214,217,86,112,39,226,200,23,47,146,194,193,198,203,47,205,115,128,240,134,
    144,156,209,157,41,240,209,144,196,42,29,156,4,47,169,36,237,128,58,224,208,81,171,77,213,33,82,3,183,140,124,25,
    44,136,21,163,13,198,44,59,194,99,13,12,151,204,115,119,104,201,211,10,115,186,193,139,211,200,33,236,120,150,244,144,
    230,195,134,232,119,189,218,156,169,56,83,245,80,103,237,53,234,139,52,255,205,36,242,14,145,112,12,76,242,249,63,76,
    6,137,26,172,31,151,104,42,143,65,24,8,213,195,123,122,43,183,218,17,123,176,210,204,250,201,110,223,63,210,155,206,
    184,149,223,191,105,210,153,219,161,63,89,245,23,108,253,74,171,176,48,196,159,123,164,87,198,104,21,64,183,197,52,25,
